epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,95.7464,1.89166,1.68571,1.2223,0.71627,0.38303,0.43029,0.21176,1.69798,1.14767,1.13168,0.00333075,0.00333075,0.00333075
2,187.636,1.73811,1.17895,1.10565,0.72112,0.39461,0.44841,0.2161,1.68582,1.0215,1.10188,0.00666408,0.00666408,0.00666408
3,279.469,1.73601,1.11259,1.09918,0.71981,0.38944,0.44262,0.22086,1.66483,1.00503,1.10533,0.00999741,0.00999741,0.00999741
4,370.783,1.71873,1.07185,1.10261,0.73356,0.38916,0.44776,0.22298,1.65264,0.96026,1.0798,0.01,0.01,0.01
5,461.477,1.68592,1.02226,1.08852,0.74281,0.40596,0.4674,0.2372,1.63045,0.9241,1.08683,0.01,0.01,0.01
6,552.879,1.67556,0.99493,1.07958,0.75077,0.42084,0.48318,0.24853,1.57444,0.88284,1.06456,0.01,0.01,0.01
7,644.373,1.64765,0.9591,1.07263,0.76178,0.43385,0.50102,0.2594,1.56199,0.85462,1.05796,0.00999999,0.00999999,0.00999999
8,734.674,1.61132,0.93015,1.06706,0.75593,0.43528,0.49973,0.25937,1.5626,0.85272,1.05341,0.00999999,0.00999999,0.00999999
9,825.512,1.61107,0.92407,1.05955,0.78361,0.4437,0.51208,0.26551,1.53081,0.81691,1.05049,0.00999999,0.00999999,0.00999999
10,916.485,1.59056,0.90191,1.05395,0.77365,0.44938,0.51895,0.27068,1.518,0.80344,1.03842,0.00999999,0.00999999,0.00999999
11,1006.91,1.57817,0.89038,1.05173,0.76543,0.44547,0.51468,0.26351,1.53977,0.81405,1.04558,0.00999999,0.00999999,0.00999999
12,1098.33,1.58055,0.88348,1.04632,0.77524,0.45747,0.52113,0.27046,1.52082,0.79656,1.04167,0.00999999,0.00999999,0.00999999
13,1188.77,1.57239,0.88419,1.04836,0.77702,0.4616,0.5283,0.27239,1.53602,0.80432,1.03516,0.00999999,0.00999999,0.00999999
14,1278.99,1.56054,0.86821,1.04477,0.77866,0.45711,0.52676,0.2729,1.5189,0.77759,1.03085,0.00999999,0.00999999,0.00999999
15,1370.35,1.55132,0.85826,1.03581,0.782,0.46528,0.53477,0.27928,1.4895,0.77317,1.02444,0.00999999,0.00999999,0.00999999
16,1460.8,1.55921,0.86023,1.04427,0.78969,0.46441,0.53657,0.28028,1.49737,0.76724,1.03014,0.00999999,0.00999999,0.00999999
17,1551.82,1.54231,0.84374,1.0374,0.79232,0.46693,0.53829,0.27999,1.48826,0.76058,1.02523,0.00999998,0.00999998,0.00999998
18,1642.24,1.53218,0.84115,1.03414,0.78996,0.47154,0.54578,0.28729,1.48168,0.75561,1.02367,0.00999998,0.00999998,0.00999998
19,1734.74,1.52924,0.83763,1.03247,0.80135,0.47385,0.54543,0.28758,1.46945,0.74808,1.01353,0.00999998,0.00999998,0.00999998
20,1825.51,1.53608,0.83994,1.03011,0.79759,0.47643,0.54648,0.28683,1.47996,0.74629,1.02192,0.00999998,0.00999998,0.00999998
21,1916.64,1.53311,0.83252,1.0271,0.80311,0.47289,0.54898,0.29303,1.47178,0.74628,1.01853,0.00999998,0.00999998,0.00999998
22,2007.21,1.5212,0.82429,1.02759,0.78974,0.47831,0.55023,0.28848,1.47263,0.73543,1.0154,0.00999998,0.00999998,0.00999998
23,2097.87,1.51972,0.82429,1.02944,0.79637,0.48217,0.55308,0.29045,1.47355,0.7355,1.0148,0.00999998,0.00999998,0.00999998
24,2188.27,1.52055,0.82342,1.02861,0.79604,0.48812,0.5589,0.2941,1.46037,0.72678,1.01231,0.00999998,0.00999998,0.00999998
25,2279.08,1.51729,0.82115,1.02605,0.79761,0.48032,0.55572,0.29723,1.45801,0.73329,1.01458,0.00999998,0.00999998,0.00999998
26,2370.27,1.512,0.81331,1.02375,0.79539,0.48811,0.5599,0.29668,1.46147,0.72584,1.01201,0.00999998,0.00999998,0.00999998
27,2460.71,1.51623,0.81625,1.01994,0.80798,0.48303,0.55806,0.2958,1.45673,0.72428,1.01028,0.00999997,0.00999997,0.00999997
28,2553.89,1.51378,0.81363,1.02246,0.80954,0.48441,0.56205,0.2984,1.45325,0.71784,1.00564,0.00999997,0.00999997,0.00999997
29,2644.55,1.51108,0.80985,1.02196,0.80223,0.48764,0.56059,0.29844,1.45029,0.7161,1.01112,0.00999997,0.00999997,0.00999997
30,2735.55,1.51655,0.8129,1.0213,0.80644,0.49329,0.56837,0.30486,1.43793,0.70362,1.00446,0.00999997,0.00999997,0.00999997
31,2826.09,1.50124,0.801,1.02019,0.80978,0.48764,0.56302,0.29949,1.44454,0.71162,1.0041,0.00999997,0.00999997,0.00999997
32,2916.73,1.50379,0.80262,1.02152,0.80492,0.49081,0.56787,0.30405,1.43778,0.7011,1.00382,0.00999997,0.00999997,0.00999997
33,3007.91,1.50718,0.80439,1.01884,0.80909,0.48896,0.56483,0.29743,1.44788,0.69926,1.003,0.00999997,0.00999997,0.00999997
34,3098.9,1.49798,0.8023,1.0184,0.80628,0.49477,0.56833,0.30247,1.43632,0.69832,0.99913,0.00999997,0.00999997,0.00999997
35,3189.62,1.49702,0.79805,1.01812,0.81469,0.49187,0.57173,0.3059,1.43341,0.69541,1.00198,0.00999997,0.00999997,0.00999997
36,3280.86,1.50333,0.80068,1.01656,0.81299,0.49157,0.5693,0.30551,1.43292,0.69449,1.0017,0.00999997,0.00999997,0.00999997
37,3371.06,1.48188,0.78435,1.01498,0.80821,0.49351,0.57018,0.30288,1.43652,0.69631,1.0009,0.00999996,0.00999996,0.00999996
38,3461.65,1.49869,0.79878,1.01433,0.80798,0.49508,0.5699,0.3038,1.43591,0.69455,1.00072,0.00999996,0.00999996,0.00999996
39,3552.7,1.49113,0.78832,1.01166,0.80959,0.49677,0.57377,0.30744,1.42612,0.68762,1.00029,0.00999996,0.00999996,0.00999996
40,3643.32,1.49425,0.79281,1.01211,0.81517,0.49787,0.57686,0.30914,1.43118,0.687,0.99669,0.00999996,0.00999996,0.00999996
41,3734.11,1.48514,0.78806,1.01361,0.80563,0.50225,0.57755,0.30978,1.42636,0.68437,0.99882,0.00999996,0.00999996,0.00999996
42,3824.7,1.48489,0.78802,1.01482,0.80924,0.50149,0.57828,0.30977,1.42841,0.6843,1.00013,0.00999996,0.00999996,0.00999996
43,3915.33,1.48894,0.7885,1.01459,0.80905,0.50211,0.57884,0.31091,1.42093,0.6796,0.99593,0.00999996,0.00999996,0.00999996
44,4005.8,1.48315,0.7856,1.0114,0.81194,0.49938,0.57654,0.30968,1.41958,0.67934,0.99339,0.00999996,0.00999996,0.00999996
45,4096.4,1.48336,0.78729,1.01257,0.81337,0.50083,0.57931,0.3103,1.42338,0.67996,0.99742,0.00999996,0.00999996,0.00999996
46,4186.52,1.4681,0.77541,1.00868,0.81842,0.49975,0.57848,0.31038,1.42175,0.6781,0.99548,0.00999996,0.00999996,0.00999996
47,4277.07,1.4837,0.78392,1.00989,0.81458,0.50387,0.58196,0.3129,1.41924,0.67601,0.99658,0.00999995,0.00999995,0.00999995
48,4368.25,1.49258,0.79127,1.01003,0.81364,0.5032,0.58099,0.31139,1.41821,0.6747,0.99278,0.00999995,0.00999995,0.00999995
49,4458.96,1.479,0.77888,1.01049,0.81823,0.50387,0.58282,0.31162,1.42105,0.67199,0.99446,0.00999995,0.00999995,0.00999995
50,4549.63,1.47615,0.77587,1.00841,0.81381,0.50346,0.58036,0.31009,1.42054,0.67232,0.99282,0.00999995,0.00999995,0.00999995
51,4640.21,1.47321,0.77725,1.00714,0.81817,0.50486,0.58363,0.31286,1.41538,0.66947,0.99382,0.00999995,0.00999995,0.00999995
52,4730.78,1.4765,0.77236,1.002,0.81043,0.51014,0.58487,0.3134,1.41727,0.66929,0.99239,0.00999995,0.00999995,0.00999995
53,4822,1.47998,0.77701,1.00311,0.81058,0.50963,0.58605,0.31366,1.41659,0.66661,0.99065,0.00999995,0.00999995,0.00999995
54,4912.67,1.47589,0.77425,1.00825,0.8139,0.50602,0.58435,0.31326,1.41112,0.66604,0.98963,0.00999995,0.00999995,0.00999995
55,5003.75,1.4804,0.7783,1.00556,0.81924,0.50562,0.58492,0.31313,1.41096,0.66836,0.9905,0.00999995,0.00999995,0.00999995
56,5094.83,1.47207,0.7705,1.0047,0.81649,0.50885,0.58672,0.31482,1.40891,0.66393,0.98898,0.00999995,0.00999995,0.00999995
57,5185.45,1.46506,0.76641,1.00364,0.81597,0.50812,0.58584,0.31399,1.41082,0.66108,0.9888,0.00999994,0.00999994,0.00999994
58,5276.11,1.47028,0.7689,1.00242,0.81142,0.5091,0.58591,0.31534,1.40878,0.65988,0.98848,0.00999994,0.00999994,0.00999994
59,5367.26,1.46718,0.76386,1.0063,0.8181,0.51079,0.58858,0.31676,1.40647,0.65818,0.99045,0.00999994,0.00999994,0.00999994
60,5457.75,1.46368,0.76929,1.00462,0.82015,0.50878,0.58775,0.31563,1.40611,0.65722,0.98872,0.00999994,0.00999994,0.00999994
61,5548.09,1.46359,0.76277,1.00408,0.82171,0.50826,0.58872,0.31602,1.40548,0.65589,0.98787,0.00999994,0.00999994,0.00999994
62,5638.86,1.46705,0.76553,1.00198,0.82152,0.50814,0.58833,0.31584,1.41044,0.65688,0.9887,0.00999994,0.00999994,0.00999994
63,5729.14,1.46027,0.76018,1.002,0.81927,0.51107,0.58986,0.31607,1.40913,0.65663,0.9886,0.00999994,0.00999994,0.00999994
64,5819.72,1.46489,0.76488,1.00211,0.81878,0.51056,0.58996,0.31737,1.40731,0.65533,0.98837,0.00999994,0.00999994,0.00999994
65,5910.01,1.46881,0.76642,1.00303,0.82438,0.50883,0.58971,0.31702,1.40722,0.6543,0.98848,0.00999994,0.00999994,0.00999994
66,6001.05,1.45971,0.75832,1.00008,0.81718,0.51078,0.58977,0.31621,1.40676,0.65335,0.98862,0.00999994,0.00999994,0.00999994
67,6092.29,1.46446,0.76042,0.99895,0.81833,0.5113,0.59083,0.3169,1.40665,0.65286,0.98827,0.00999993,0.00999993,0.00999993
68,6182.5,1.45266,0.75179,1.00031,0.82077,0.51233,0.59143,0.3183,1.40294,0.65067,0.98732,0.00999993,0.00999993,0.00999993
69,6272.7,1.45475,0.75914,0.99952,0.81972,0.51228,0.59217,0.31862,1.40179,0.65016,0.98697,0.00999993,0.00999993,0.00999993
70,6362.33,1.45654,0.76159,1.0065,0.81655,0.51337,0.592,0.31817,1.40244,0.6502,0.98683,0.00999993,0.00999993,0.00999993
71,6453.26,1.46722,0.7646,1.00216,0.81954,0.51371,0.59286,0.31896,1.40135,0.65003,0.98703,0.00999993,0.00999993,0.00999993
72,6544.19,1.46235,0.75721,1.00041,0.81886,0.51426,0.59307,0.31878,1.4014,0.64891,0.987,0.00999993,0.00999993,0.00999993
73,6634.86,1.46193,0.75481,1.00095,0.82161,0.51348,0.59277,0.31928,1.40053,0.64703,0.98681,0.00999993,0.00999993,0.00999993
74,6725.92,1.46485,0.76102,1.00238,0.82003,0.5139,0.59254,0.31952,1.39951,0.64748,0.98674,0.00999993,0.00999993,0.00999993
75,6816.69,1.45523,0.75515,1.0022,0.82328,0.5141,0.59365,0.31999,1.39874,0.64749,0.98686,0.00999993,0.00999993,0.00999993
76,6907.58,1.4515,0.75079,0.99949,0.82105,0.51441,0.59231,0.32,1.3988,0.64669,0.98683,0.00999993,0.00999993,0.00999993
77,6997.9,1.45131,0.75053,1.00039,0.82164,0.51554,0.59365,0.32035,1.39809,0.64623,0.9863,0.00999992,0.00999992,0.00999992
78,7090.67,1.45561,0.75531,0.99844,0.82382,0.51407,0.59337,0.3204,1.39755,0.64509,0.98604,0.00999992,0.00999992,0.00999992
79,7181.93,1.45469,0.75529,0.9954,0.81783,0.51704,0.59398,0.32042,1.39719,0.64496,0.98615,0.00999992,0.00999992,0.00999992
80,7272.98,1.45349,0.75481,0.99851,0.81975,0.51691,0.59463,0.32055,1.39724,0.6442,0.98595,0.00999992,0.00999992,0.00999992
81,7363.61,1.45454,0.75334,0.99548,0.81486,0.51913,0.59448,0.32035,1.39715,0.64423,0.98616,0.00999992,0.00999992,0.00999992
82,7454.88,1.45049,0.75404,0.99905,0.8145,0.51846,0.59447,0.3208,1.39636,0.64429,0.98603,0.00999992,0.00999992,0.00999992
83,7545.68,1.45053,0.74923,0.99645,0.81578,0.5184,0.59463,0.32067,1.39663,0.6443,0.98566,0.00999992,0.00999992,0.00999992
84,7636.52,1.45811,0.75509,0.9955,0.81473,0.51879,0.59509,0.321,1.39555,0.64394,0.98478,0.00999992,0.00999992,0.00999992
85,7727.52,1.46203,0.75675,0.99874,0.81478,0.51959,0.596,0.32145,1.39491,0.64374,0.98435,0.00999992,0.00999992,0.00999992
86,7818.31,1.44921,0.74925,0.99429,0.81625,0.51927,0.59617,0.32142,1.39502,0.64316,0.98433,0.00999992,0.00999992,0.00999992
87,7909.81,1.45489,0.75017,0.99796,0.81786,0.5182,0.59602,0.3217,1.39424,0.64219,0.98411,0.00999991,0.00999991,0.00999991
88,8000.29,1.44427,0.74864,0.99473,0.81795,0.51876,0.59689,0.32204,1.39448,0.64203,0.98396,0.00999991,0.00999991,0.00999991
89,8091.59,1.44427,0.74547,0.99513,0.81594,0.51902,0.59712,0.32218,1.39444,0.6415,0.98363,0.00999991,0.00999991,0.00999991
90,8181.84,1.44129,0.744,0.99713,0.81439,0.52076,0.59769,0.32253,1.39385,0.64109,0.98329,0.00999991,0.00999991,0.00999991
91,8272.81,1.44996,0.75048,0.99449,0.81721,0.51972,0.59817,0.32262,1.39333,0.64077,0.9829,0.00999991,0.00999991,0.00999991
92,8363.12,1.44371,0.74584,0.99502,0.81548,0.52017,0.59815,0.32276,1.39301,0.64006,0.98279,0.00999991,0.00999991,0.00999991
93,8453.7,1.4567,0.75067,0.99491,0.81755,0.51969,0.59865,0.32292,1.39304,0.63968,0.98286,0.00999991,0.00999991,0.00999991
94,8544.53,1.44836,0.7475,0.99289,0.81869,0.51928,0.59855,0.323,1.39281,0.63953,0.98275,0.00999991,0.00999991,0.00999991
95,8634.74,1.44104,0.7442,0.993,0.81869,0.51953,0.59873,0.32293,1.39266,0.63921,0.98249,0.00999991,0.00999991,0.00999991
96,8725.2,1.44704,0.74678,0.99214,0.81901,0.51969,0.59878,0.32322,1.39257,0.6389,0.9824,0.00999991,0.00999991,0.00999991
97,8816.57,1.44846,0.74743,0.99334,0.81921,0.52009,0.59922,0.32333,1.3927,0.6389,0.98231,0.0099999,0.0099999,0.0099999
98,8907.21,1.45341,0.75651,0.99451,0.82067,0.51941,0.59936,0.32347,1.39238,0.63895,0.98218,0.0099999,0.0099999,0.0099999
99,8998.25,1.44801,0.74602,0.99709,0.82003,0.52039,0.59991,0.32355,1.39268,0.63886,0.98236,0.0099999,0.0099999,0.0099999
100,9088.83,1.44528,0.74755,0.99307,0.82112,0.51977,0.59977,0.32335,1.39219,0.63854,0.98218,0.0099999,0.0099999,0.0099999
101,9179.91,1.44131,0.742,0.99391,0.82085,0.52024,0.60002,0.32351,1.39199,0.63819,0.98223,0.0099999,0.0099999,0.0099999
102,9271.02,1.45393,0.74901,0.99146,0.81978,0.52096,0.60025,0.3236,1.39186,0.63795,0.98218,0.0099999,0.0099999,0.0099999
103,9362.01,1.4481,0.74508,0.99234,0.81973,0.52128,0.60029,0.32356,1.39187,0.63789,0.98205,0.0099999,0.0099999,0.0099999
104,9452.62,1.43452,0.73992,0.9936,0.82244,0.52032,0.60079,0.32377,1.39187,0.63781,0.98211,0.0099999,0.0099999,0.0099999
105,9543.29,1.44555,0.7485,0.99462,0.82175,0.52124,0.60088,0.32374,1.39207,0.63764,0.98222,0.0099999,0.0099999,0.0099999
106,9634.39,1.4419,0.74237,0.99398,0.82213,0.52143,0.60109,0.32393,1.39195,0.63758,0.98217,0.0099999,0.0099999,0.0099999
107,9724.93,1.44286,0.74061,0.99281,0.82115,0.52174,0.601,0.324,1.39181,0.63753,0.98212,0.0099999,0.0099999,0.0099999
108,9816.13,1.44171,0.74551,0.99131,0.82164,0.52161,0.60089,0.32408,1.3919,0.63766,0.98211,0.00999989,0.00999989,0.00999989
109,9907,1.44084,0.74176,0.99169,0.82185,0.5217,0.60133,0.32425,1.39159,0.63715,0.98211,0.00999989,0.00999989,0.00999989
110,9998.42,1.44106,0.74213,0.98872,0.82379,0.52069,0.60111,0.32428,1.39161,0.63699,0.98201,0.00999989,0.00999989,0.00999989
111,10088.8,1.43612,0.73861,0.99339,0.8225,0.52169,0.60139,0.32437,1.3918,0.63648,0.98201,0.00999989,0.00999989,0.00999989
112,10179.3,1.43744,0.73919,0.9907,0.82428,0.52065,0.60145,0.32437,1.39166,0.63633,0.98192,0.00999989,0.00999989,0.00999989
113,10270.2,1.44656,0.74132,0.99103,0.82244,0.52174,0.6018,0.32447,1.39148,0.63583,0.9819,0.00999989,0.00999989,0.00999989
114,10361.2,1.44085,0.74155,0.98929,0.82079,0.52206,0.60164,0.3245,1.39098,0.63552,0.98174,0.00999989,0.00999989,0.00999989
115,10451.9,1.43736,0.73917,0.99319,0.81968,0.52242,0.60177,0.32445,1.39076,0.63558,0.98178,0.00999989,0.00999989,0.00999989
116,10542.3,1.43809,0.73935,0.99316,0.8198,0.52256,0.6018,0.32451,1.39076,0.63555,0.98179,0.00999989,0.00999989,0.00999989
117,10633,1.44411,0.7436,0.99439,0.82067,0.52204,0.60175,0.32464,1.39071,0.63547,0.98166,0.00999989,0.00999989,0.00999989
118,10723.7,1.44574,0.74327,0.99053,0.8184,0.52332,0.60187,0.32453,1.39072,0.63541,0.9816,0.00999988,0.00999988,0.00999988
119,10814.1,1.43382,0.73784,0.99375,0.81912,0.52309,0.60173,0.32465,1.39087,0.63558,0.98165,0.00999988,0.00999988,0.00999988
120,10904.8,1.43391,0.73604,0.99105,0.82067,0.52228,0.60171,0.32475,1.3907,0.63529,0.98162,0.00999988,0.00999988,0.00999988
121,10995.3,1.43721,0.73528,0.99177,0.81904,0.52382,0.60217,0.32475,1.39057,0.63511,0.98166,0.00999988,0.00999988,0.00999988
122,11086.6,1.44352,0.74058,0.99195,0.8176,0.52385,0.6019,0.32483,1.39022,0.63488,0.98159,0.00999988,0.00999988,0.00999988
123,11177.4,1.43576,0.73828,0.9892,0.81762,0.52419,0.60217,0.32493,1.39006,0.6348,0.98156,0.00999988,0.00999988,0.00999988
124,11268.3,1.44279,0.73969,0.99332,0.82028,0.52244,0.60185,0.32502,1.39005,0.63466,0.98159,0.00999988,0.00999988,0.00999988
125,11359,1.43123,0.73621,0.98866,0.82037,0.5225,0.60167,0.32503,1.38979,0.63464,0.98165,0.00999988,0.00999988,0.00999988
126,11449.3,1.42439,0.73377,0.99255,0.82101,0.52258,0.602,0.32505,1.3899,0.63457,0.98165,0.00999988,0.00999988,0.00999988
127,11540.2,1.43748,0.7347,0.98724,0.82193,0.52258,0.60211,0.32497,1.38974,0.6346,0.98164,0.00999988,0.00999988,0.00999988
128,11631.1,1.43745,0.736,0.99052,0.82094,0.52326,0.6021,0.32516,1.38977,0.63466,0.98166,0.00999987,0.00999987,0.00999987
129,11721.5,1.42931,0.73504,0.98974,0.82201,0.52268,0.60202,0.32514,1.38973,0.63453,0.98166,0.00999987,0.00999987,0.00999987
130,11812.4,1.43132,0.73258,0.9892,0.8218,0.52278,0.60203,0.32525,1.38975,0.63451,0.9817,0.00999987,0.00999987,0.00999987
131,11902.9,1.4332,0.73606,0.98668,0.82017,0.52309,0.60196,0.32522,1.38959,0.63456,0.98166,0.00999987,0.00999987,0.00999987
132,11993.6,1.42451,0.72822,0.99059,0.81822,0.5239,0.60214,0.32525,1.38963,0.6346,0.9816,0.00999987,0.00999987,0.00999987
133,12083.9,1.43275,0.73477,0.9929,0.82054,0.52348,0.60202,0.32532,1.38962,0.63473,0.98167,0.00999987,0.00999987,0.00999987
134,12175.5,1.43479,0.73466,0.98785,0.8216,0.52289,0.60207,0.32541,1.38947,0.63463,0.98164,0.00999987,0.00999987,0.00999987
135,12266.3,1.43179,0.73172,0.98918,0.82155,0.52323,0.60242,0.32552,1.38937,0.63468,0.98154,0.00999987,0.00999987,0.00999987
136,12356.1,1.42035,0.7286,0.99136,0.82163,0.52337,0.60251,0.32559,1.38945,0.63479,0.9815,0.00999987,0.00999987,0.00999987
137,12447.6,1.44331,0.7389,0.98728,0.8196,0.5241,0.60235,0.3255,1.38945,0.6348,0.98152,0.00999987,0.00999987,0.00999987
138,12538.1,1.42358,0.72505,0.98618,0.81709,0.52526,0.60241,0.32537,1.38966,0.63497,0.98148,0.00999986,0.00999986,0.00999986
139,12628.4,1.42643,0.7346,0.99117,0.81773,0.52503,0.60245,0.32548,1.38951,0.63497,0.98143,0.00999986,0.00999986,0.00999986
140,12719,1.43146,0.73428,0.98744,0.81846,0.52506,0.60271,0.32557,1.38934,0.63509,0.98132,0.00999986,0.00999986,0.00999986
141,12809.9,1.42618,0.72879,0.98751,0.8195,0.52443,0.6026,0.32551,1.38942,0.63504,0.98129,0.00999986,0.00999986,0.00999986
